Started: 1732742413
Running Ensemble-Train
Extracting sequences
 6/29 [=====>........................] - ETA: 8s - loss: 0.9513 - sparse_categorical_accuracy: 0.6258
 7/29 [======>.......................] - ETA: 7s - loss: 0.8349 - sparse_categorical_accuracy: 0.6722
 8/29 [=======>......................] - ETA: 7s - loss: 0.7432 - sparse_categorical_accuracy: 0.7095
 9/29 [========>.....................] - ETA: 6s - loss: 0.6704 - sparse_categorical_accuracy: 0.7393
10/29 [=========>....................] - ETA: 6s - loss: 0.6118 - sparse_categorical_accuracy: 0.7629
11/29 [==========>...................] - ETA: 6s - loss: 0.5641 - sparse_categorical_accuracy: 0.7822
12/29 [===========>..................] - ETA: 5s - loss: 0.5233 - sparse_categorical_accuracy: 0.7987
13/29 [============>.................] - ETA: 5s - loss: 0.4950 - sparse_categorical_accuracy: 0.8111
14/29 [=============>................] - ETA: 5s - loss: 0.4748 - sparse_categorical_accuracy: 0.8194
15/29 [==============>...............] - ETA: 4s - loss: 0.4592 - sparse_categorical_accuracy: 0.8263
16/29 [===============>..............] - ETA: 4s - loss: 0.4502 - sparse_categorical_accuracy: 0.8300
17/29 [================>.............] - ETA: 4s - loss: 0.4260 - sparse_categorical_accuracy: 0.8394
18/29 [=================>............] - ETA: 3s - loss: 0.4278 - sparse_categorical_accuracy: 0.8387
19/29 [==================>...........] - ETA: 3s - loss: 0.4480 - sparse_categorical_accuracy: 0.8339
20/29 [===================>..........] - ETA: 3s - loss: 0.4633 - sparse_categorical_accuracy: 0.8328
21/29 [====================>.........] - ETA: 2s - loss: 0.4722 - sparse_categorical_accuracy: 0.8346
22/29 [=====================>........] - ETA: 2s - loss: 0.4606 - sparse_categorical_accuracy: 0.8403
23/29 [======================>.......] - ETA: 2s - loss: 0.4682 - sparse_categorical_accuracy: 0.8420
24/29 [=======================>......] - ETA: 1s - loss: 0.4664 - sparse_categorical_accuracy: 0.8455
25/29 [========================>.....] - ETA: 1s - loss: 0.4589 - sparse_categorical_accuracy: 0.8503
26/29 [=========================>....] - ETA: 1s - loss: 0.4517 - sparse_categorical_accuracy: 0.8548
27/29 [==========================>...] - ETA: 0s - loss: 0.4426 - sparse_categorical_accuracy: 0.8592
28/29 [===========================>..] - ETA: 0s - loss: 0.4378 - sparse_categorical_accuracy: 0.8593
29/29 [==============================] - ETA: 0s - loss: 0.4322 - sparse_categorical_accuracy: 0.8607
29/29 [==============================] - 11s 368ms/step - loss: 0.4322 - sparse_categorical_accuracy: 0.8607 - val_loss: 0.2649 - val_sparse_categorical_accuracy: 0.9094
Epoch 8/100

 1/29 [>.............................] - ETA: 9s - loss: 1.1739 - sparse_categorical_accuracy: 0.5497
 2/29 [=>............................] - ETA: 9s - loss: 1.1989 - sparse_categorical_accuracy: 0.5048
 3/29 [==>...........................] - ETA: 9s - loss: 1.2609 - sparse_categorical_accuracy: 0.5022
 4/29 [===>..........................] - ETA: 8s - loss: 1.1330 - sparse_categorical_accuracy: 0.5565
 5/29 [====>.........................] - ETA: 8s - loss: 1.0198 - sparse_categorical_accuracy: 0.5922
 6/29 [=====>........................] - ETA: 8s - loss: 0.8643 - sparse_categorical_accuracy: 0.6553
 7/29 [======>.......................] - ETA: 7s - loss: 0.7606 - sparse_categorical_accuracy: 0.6975
 8/29 [=======>......................] - ETA: 7s - loss: 0.6755 - sparse_categorical_accuracy: 0.7321
 9/29 [========>.....................] - ETA: 7s - loss: 0.6077 - sparse_categorical_accuracy: 0.7594
10/29 [=========>....................] - ETA: 6s - loss: 0.5540 - sparse_categorical_accuracy: 0.7814
11/29 [==========>...................] - ETA: 6s - loss: 0.5099 - sparse_categorical_accuracy: 0.7992
12/29 [===========>..................] - ETA: 5s - loss: 0.4728 - sparse_categorical_accuracy: 0.8144
13/29 [============>.................] - ETA: 5s - loss: 0.4438 - sparse_categorical_accuracy: 0.8265
14/29 [=============>................] - ETA: 5s - loss: 0.4222 - sparse_categorical_accuracy: 0.8360
15/29 [==============>...............] - ETA: 4s - loss: 0.4038 - sparse_categorical_accuracy: 0.8441
16/29 [===============>..............] - ETA: 4s - loss: 0.3878 - sparse_categorical_accuracy: 0.8518
17/29 [================>.............] - ETA: 4s - loss: 0.3671 - sparse_categorical_accuracy: 0.8600
18/29 [=================>............] - ETA: 3s - loss: 0.3579 - sparse_categorical_accuracy: 0.8659
19/29 [==================>...........] - ETA: 3s - loss: 0.3582 - sparse_categorical_accuracy: 0.8701
20/29 [===================>..........] - ETA: 3s - loss: 0.3573 - sparse_categorical_accuracy: 0.8739
21/29 [====================>.........] - ETA: 2s - loss: 0.3553 - sparse_categorical_accuracy: 0.8774
22/29 [=====================>........] - ETA: 2s - loss: 0.3451 - sparse_categorical_accuracy: 0.8819
23/29 [======================>.......] - ETA: 2s - loss: 0.3474 - sparse_categorical_accuracy: 0.8834
24/29 [=======================>......] - ETA: 1s - loss: 0.3451 - sparse_categorical_accuracy: 0.8857
25/29 [========================>.....] - ETA: 1s - loss: 0.3378 - sparse_categorical_accuracy: 0.8893
26/29 [=========================>....] - ETA: 1s - loss: 0.3311 - sparse_categorical_accuracy: 0.8926
27/29 [==========================>...] - ETA: 0s - loss: 0.3236 - sparse_categorical_accuracy: 0.8959
28/29 [===========================>..] - ETA: 0s - loss: 0.3150 - sparse_categorical_accuracy: 0.8993
29/29 [==============================] - ETA: 0s - loss: 0.3065 - sparse_categorical_accuracy: 0.9026
29/29 [==============================] - 11s 367ms/step - loss: 0.3065 - sparse_categorical_accuracy: 0.9026 - val_loss: 0.2068 - val_sparse_categorical_accuracy: 0.9146
Epoch 9/100

 1/29 [>.............................] - ETA: 9s - loss: 0.7845 - sparse_categorical_accuracy: 0.6377
 2/29 [=>............................] - ETA: 9s - loss: 0.9919 - sparse_categorical_accuracy: 0.5462
 3/29 [==>...........................] - ETA: 9s - loss: 1.0897 - sparse_categorical_accuracy: 0.4767
 4/29 [===>..........................] - ETA: 8s - loss: 0.9348 - sparse_categorical_accuracy: 0.5618
 5/29 [====>.........................] - ETA: 8s - loss: 0.7713 - sparse_categorical_accuracy: 0.6412
 6/29 [=====>........................] - ETA: 8s - loss: 0.6524 - sparse_categorical_accuracy: 0.6981
 7/29 [======>.......................] - ETA: 7s - loss: 0.5748 - sparse_categorical_accuracy: 0.7350
 8/29 [=======>......................] - ETA: 7s - loss: 0.5104 - sparse_categorical_accuracy: 0.7657
 9/29 [========>.....................] - ETA: 7s - loss: 0.4591 - sparse_categorical_accuracy: 0.7900
10/29 [=========>....................] - ETA: 6s - loss: 0.4187 - sparse_categorical_accuracy: 0.8093
11/29 [==========>...................] - ETA: 6s - loss: 0.3864 - sparse_categorical_accuracy: 0.8248
12/29 [===========>..................] - ETA: 5s - loss: 0.3586 - sparse_categorical_accuracy: 0.8380
13/29 [============>.................] - ETA: 5s - loss: 0.3369 - sparse_categorical_accuracy: 0.8486
14/29 [=============>................] - ETA: 5s - loss: 0.3228 - sparse_categorical_accuracy: 0.8571
15/29 [==============>...............] - ETA: 4s - loss: 0.3091 - sparse_categorical_accuracy: 0.8646
16/29 [===============>..............] - ETA: 4s - loss: 0.3010 - sparse_categorical_accuracy: 0.8681
17/29 [================>.............] - ETA: 4s - loss: 0.2851 - sparse_categorical_accuracy: 0.8753
18/29 [=================>............] - ETA: 3s - loss: 0.2756 - sparse_categorical_accuracy: 0.8809
19/29 [==================>...........] - ETA: 3s - loss: 0.2718 - sparse_categorical_accuracy: 0.8854
20/29 [===================>..........] - ETA: 3s - loss: 0.2671 - sparse_categorical_accuracy: 0.8894
21/29 [====================>.........] - ETA: 2s - loss: 0.2622 - sparse_categorical_accuracy: 0.8932
22/29 [=====================>........] - ETA: 2s - loss: 0.2540 - sparse_categorical_accuracy: 0.8971
23/29 [======================>.......] - ETA: 2s - loss: 0.2568 - sparse_categorical_accuracy: 0.8987
24/29 [=======================>......] - ETA: 1s - loss: 0.2551 - sparse_categorical_accuracy: 0.9011
25/29 [========================>.....] - ETA: 1s - loss: 0.2488 - sparse_categorical_accuracy: 0.9044
26/29 [=========================>....] - ETA: 1s - loss: 0.2433 - sparse_categorical_accuracy: 0.9075
27/29 [==========================>...] - ETA: 0s - loss: 0.2374 - sparse_categorical_accuracy: 0.9104
28/29 [===========================>..] - ETA: 0s - loss: 0.2312 - sparse_categorical_accuracy: 0.9130
29/29 [==============================] - ETA: 0s - loss: 0.2239 - sparse_categorical_accuracy: 0.9160
29/29 [==============================] - 11s 369ms/step - loss: 0.2239 - sparse_categorical_accuracy: 0.9160 - val_loss: 0.1644 - val_sparse_categorical_accuracy: 0.9344
Epoch 10/100

 1/29 [>.............................] - ETA: 9s - loss: 0.7061 - sparse_categorical_accuracy: 0.6470
 2/29 [=>............................] - ETA: 9s - loss: 0.9517 - sparse_categorical_accuracy: 0.5048
 3/29 [==>...........................] - ETA: 9s - loss: 0.8761 - sparse_categorical_accuracy: 0.5593
 4/29 [===>..........................] - ETA: 8s - loss: 0.7481 - sparse_categorical_accuracy: 0.6277
 5/29 [====>.........................] - ETA: 8s - loss: 0.6154 - sparse_categorical_accuracy: 0.6953
 6/29 [=====>........................] - ETA: 8s - loss: 0.5205 - sparse_categorical_accuracy: 0.7435
 7/29 [======>.......................] - ETA: 7s - loss: 0.4578 - sparse_categorical_accuracy: 0.7741
 8/29 [=======>......................] - ETA: 7s - loss: 0.4061 - sparse_categorical_accuracy: 0.8004
 9/29 [========>.....................] - ETA: 7s - loss: 0.3650 - sparse_categorical_accuracy: 0.8213
10/29 [=========>....................] - ETA: 6s - loss: 0.3327 - sparse_categorical_accuracy: 0.8376
11/29 [==========>...................] - ETA: 6s - loss: 0.3065 - sparse_categorical_accuracy: 0.8508
12/29 [===========>..................] - ETA: 5s - loss: 0.2842 - sparse_categorical_accuracy: 0.8622
13/29 [============>.................] - ETA: 5s - loss: 0.2679 - sparse_categorical_accuracy: 0.8711
14/29 [=============>................] - ETA: 5s - loss: 0.2573 - sparse_categorical_accuracy: 0.8782
15/29 [==============>...............] - ETA: 4s - loss: 0.2474 - sparse_categorical_accuracy: 0.8842
16/29 [===============>..............] - ETA: 4s - loss: 0.2394 - sparse_categorical_accuracy: 0.8898
17/29 [================>.............] - ETA: 4s - loss: 0.2267 - sparse_categorical_accuracy: 0.8958
18/29 [=================>............] - ETA: 3s - loss: 0.2184 - sparse_categorical_accuracy: 0.9004
19/29 [==================>...........] - ETA: 3s - loss: 0.2138 - sparse_categorical_accuracy: 0.9042
20/29 [===================>..........] - ETA: 3s - loss: 0.2086 - sparse_categorical_accuracy: 0.9076
21/29 [====================>.........] - ETA: 2s - loss: 0.2042 - sparse_categorical_accuracy: 0.9107
22/29 [=====================>........] - ETA: 2s - loss: 0.1980 - sparse_categorical_accuracy: 0.9140
23/29 [======================>.......] - ETA: 2s - loss: 0.2001 - sparse_categorical_accuracy: 0.9153
24/29 [=======================>......] - ETA: 1s - loss: 0.1993 - sparse_categorical_accuracy: 0.9171
25/29 [========================>.....] - ETA: 1s - loss: 0.1940 - sparse_categorical_accuracy: 0.9199
26/29 [=========================>....] - ETA: 1s - loss: 0.1891 - sparse_categorical_accuracy: 0.9224
27/29 [==========================>...] - ETA: 0s - loss: 0.1841 - sparse_categorical_accuracy: 0.9250
28/29 [===========================>..] - ETA: 0s - loss: 0.1784 - sparse_categorical_accuracy: 0.9275
29/29 [==============================] - ETA: 0s - loss: 0.1728 - sparse_categorical_accuracy: 0.9299
29/29 [==============================] - 11s 369ms/step - loss: 0.1728 - sparse_categorical_accuracy: 0.9299 - val_loss: 0.1886 - val_sparse_categorical_accuracy: 0.9133
Epoch 11/100

 1/29 [>.............................] - ETA: 9s - loss: 0.5974 - sparse_categorical_accuracy: 0.7137
 2/29 [=>............................] - ETA: 9s - loss: 0.6862 - sparse_categorical_accuracy: 0.7212
 3/29 [==>...........................] - ETA: 9s - loss: 0.8850 - sparse_categorical_accuracy: 0.5753
 4/29 [===>..........................] - ETA: 8s - loss: 0.7473 - sparse_categorical_accuracy: 0.6407
 5/29 [====>.........................] - ETA: 8s - loss: 0.6144 - sparse_categorical_accuracy: 0.7060
 6/29 [=====>........................] - ETA: 8s - loss: 0.5183 - sparse_categorical_accuracy: 0.7528
 7/29 [======>.......................] - ETA: 7s - loss: 0.4562 - sparse_categorical_accuracy: 0.7822
 8/29 [=======>......................] - ETA: 7s - loss: 0.4039 - sparse_categorical_accuracy: 0.8076
 9/29 [========>.....................] - ETA: 7s - loss: 0.3618 - sparse_categorical_accuracy: 0.8279
10/29 [=========>....................] - ETA: 6s - loss: 0.3287 - sparse_categorical_accuracy: 0.8441
11/29 [==========>...................] - ETA: 6s - loss: 0.3018 - sparse_categorical_accuracy: 0.8572
12/29 [===========>..................] - ETA: 5s - loss: 0.2790 - sparse_categorical_accuracy: 0.8681
13/29 [============>.................] - ETA: 5s - loss: 0.2615 - sparse_categorical_accuracy: 0.8769
14/29 [=============>................] - ETA: 5s - loss: 0.2513 - sparse_categorical_accuracy: 0.8833
15/29 [==============>...............] - ETA: 4s - loss: 0.2409 - sparse_categorical_accuracy: 0.8891
16/29 [===============>..............] - ETA: 4s - loss: 0.2323 - sparse_categorical_accuracy: 0.8944
17/29 [================>.............] - ETA: 4s - loss: 0.2199 - sparse_categorical_accuracy: 0.9002
18/29 [=================>............] - ETA: 3s - loss: 0.2115 - sparse_categorical_accuracy: 0.9047
19/29 [==================>...........] - ETA: 3s - loss: 0.2076 - sparse_categorical_accuracy: 0.9078
20/29 [===================>..........] - ETA: 3s - loss: 0.2027 - sparse_categorical_accuracy: 0.9109
21/29 [====================>.........] - ETA: 2s - loss: 0.1986 - sparse_categorical_accuracy: 0.9137
22/29 [=====================>........] - ETA: 2s - loss: 0.1925 - sparse_categorical_accuracy: 0.9168
23/29 [======================>.......] - ETA: 2s - loss: 0.1953 - sparse_categorical_accuracy: 0.9175
24/29 [=======================>......] - ETA: 1s - loss: 0.1954 - sparse_categorical_accuracy: 0.9185
25/29 [========================>.....] - ETA: 1s - loss: 0.1905 - sparse_categorical_accuracy: 0.9209
26/29 [=========================>....] - ETA: 1s - loss: 0.1862 - sparse_categorical_accuracy: 0.9232
27/29 [==========================>...] - ETA: 0s - loss: 0.1817 - sparse_categorical_accuracy: 0.9255
28/29 [===========================>..] - ETA: 0s - loss: 0.1759 - sparse_categorical_accuracy: 0.9280
29/29 [==============================] - ETA: 0s - loss: 0.1702 - sparse_categorical_accuracy: 0.9305
29/29 [==============================] - 11s 370ms/step - loss: 0.1702 - sparse_categorical_accuracy: 0.9305 - val_loss: 0.1507 - val_sparse_categorical_accuracy: 0.9420
Epoch 12/100

 1/29 [>.............................] - ETA: 9s - loss: 0.4831 - sparse_categorical_accuracy: 0.7620
 2/29 [=>............................] - ETA: 9s - loss: 0.4830 - sparse_categorical_accuracy: 0.8017
 3/29 [==>...........................] - ETA: 9s - loss: 0.5886 - sparse_categorical_accuracy: 0.7376
 4/29 [===>..........................] - ETA: 8s - loss: 0.5145 - sparse_categorical_accuracy: 0.7651
 5/29 [====>.........................] - ETA: 8s - loss: 0.4248 - sparse_categorical_accuracy: 0.8066
 6/29 [=====>........................] - ETA: 8s - loss: 0.3578 - sparse_categorical_accuracy: 0.8374
 7/29 [======>.......................] - ETA: 7s - loss: 0.3158 - sparse_categorical_accuracy: 0.8560
 8/29 [=======>......................] - ETA: 7s - loss: 0.2794 - sparse_categorical_accuracy: 0.8728
 9/29 [========>.....................] - ETA: 7s - loss: 0.2504 - sparse_categorical_accuracy: 0.8861
10/29 [=========>....................] - ETA: 6s - loss: 0.2271 - sparse_categorical_accuracy: 0.8969
11/29 [==========>...................] - ETA: 6s - loss: 0.2087 - sparse_categorical_accuracy: 0.9055
12/29 [===========>..................] - ETA: 5s - loss: 0.1929 - sparse_categorical_accuracy: 0.9128
13/29 [============>.................] - ETA: 5s - loss: 0.1809 - sparse_categorical_accuracy: 0.9185
14/29 [=============>................] - ETA: 5s - loss: 0.1757 - sparse_categorical_accuracy: 0.9204
15/29 [==============>...............] - ETA: 4s - loss: 0.1698 - sparse_categorical_accuracy: 0.9232
16/29 [===============>..............] - ETA: 4s - loss: 0.1664 - sparse_categorical_accuracy: 0.9254
17/29 [================>.............] - ETA: 4s - loss: 0.1577 - sparse_categorical_accuracy: 0.9295
18/29 [=================>............] - ETA: 3s - loss: 0.1519 - sparse_categorical_accuracy: 0.9325
19/29 [==================>...........] - ETA: 3s - loss: 0.1499 - sparse_categorical_accuracy: 0.9339
20/29 [===================>..........] - ETA: 3s - loss: 0.1469 - sparse_categorical_accuracy: 0.9357
21/29 [====================>.........] - ETA: 2s - loss: 0.1445 - sparse_categorical_accuracy: 0.9372
22/29 [=====================>........] - ETA: 2s - loss: 0.1405 - sparse_categorical_accuracy: 0.9393
23/29 [======================>.......] - ETA: 2s - loss: 0.1446 - sparse_categorical_accuracy: 0.9380
24/29 [=======================>......] - ETA: 1s - loss: 0.1461 - sparse_categorical_accuracy: 0.9380
25/29 [========================>.....] - ETA: 1s - loss: 0.1426 - sparse_categorical_accuracy: 0.9398
26/29 [=========================>....] - ETA: 1s - loss: 0.1395 - sparse_categorical_accuracy: 0.9414
27/29 [==========================>...] - ETA: 0s - loss: 0.1362 - sparse_categorical_accuracy: 0.9431
28/29 [===========================>..] - ETA: 0s - loss: 0.1323 - sparse_categorical_accuracy: 0.9449
29/29 [==============================] - ETA: 0s - loss: 0.1282 - sparse_categorical_accuracy: 0.9468
29/29 [==============================] - 11s 368ms/step - loss: 0.1282 - sparse_categorical_accuracy: 0.9468 - val_loss: 0.1546 - val_sparse_categorical_accuracy: 0.9444
Epoch 13/100

 1/29 [>.............................] - ETA: 9s - loss: 0.4646 - sparse_categorical_accuracy: 0.7770
 2/29 [=>............................] - ETA: 9s - loss: 0.4553 - sparse_categorical_accuracy: 0.8108
 3/29 [==>...........................] - ETA: 9s - loss: 0.5646 - sparse_categorical_accuracy: 0.7383
 4/29 [===>..........................] - ETA: 8s - loss: 0.4949 - sparse_categorical_accuracy: 0.7687
 5/29 [====>.........................] - ETA: 8s - loss: 0.5375 - sparse_categorical_accuracy: 0.7546
 6/29 [=====>........................] - ETA: 8s - loss: 0.4527 - sparse_categorical_accuracy: 0.7938
 7/29 [======>.......................] - ETA: 7s - loss: 0.3958 - sparse_categorical_accuracy: 0.8190
 8/29 [=======>......................] - ETA: 7s - loss: 0.3496 - sparse_categorical_accuracy: 0.8403
 9/29 [========>.....................] - ETA: 7s - loss: 0.3127 - sparse_categorical_accuracy: 0.8573
10/29 [=========>....................] - ETA: 6s - loss: 0.2835 - sparse_categorical_accuracy: 0.8708
11/29 [==========>...................] - ETA: 6s - loss: 0.2600 - sparse_categorical_accuracy: 0.8816
12/29 [===========>..................] - ETA: 5s - loss: 0.2398 - sparse_categorical_accuracy: 0.8909
13/29 [============>.................] - ETA: 5s - loss: 0.2243 - sparse_categorical_accuracy: 0.8984
14/29 [=============>................] - ETA: 5s - loss: 0.2170 - sparse_categorical_accuracy: 0.9007
15/29 [==============>...............] - ETA: 4s - loss: 0.2084 - sparse_categorical_accuracy: 0.9046
16/29 [===============>..............] - ETA: 4s - loss: 0.2010 - sparse_categorical_accuracy: 0.9081
17/29 [================>.............] - ETA: 4s - loss: 0.1900 - sparse_categorical_accuracy: 0.9132
18/29 [=================>............] - ETA: 3s - loss: 0.1824 - sparse_categorical_accuracy: 0.9169
19/29 [==================>...........] - ETA: 3s - loss: 0.1787 - sparse_categorical_accuracy: 0.9189
20/29 [===================>..........] - ETA: 3s - loss: 0.1740 - sparse_categorical_accuracy: 0.9214
21/29 [====================>.........] - ETA: 2s - loss: 0.1698 - sparse_categorical_accuracy: 0.9234
22/29 [=====================>........] - ETA: 2s - loss: 0.1644 - sparse_categorical_accuracy: 0.9261
23/29 [======================>.......] - ETA: 2s - loss: 0.1668 - sparse_categorical_accuracy: 0.9254
24/29 [=======================>......] - ETA: 1s - loss: 0.1666 - sparse_categorical_accuracy: 0.9257
25/29 [========================>.....] - ETA: 1s - loss: 0.1619 - sparse_categorical_accuracy: 0.9281
26/29 [=========================>....] - ETA: 1s - loss: 0.1577 - sparse_categorical_accuracy: 0.9301
27/29 [==========================>...] - ETA: 0s - loss: 0.1533 - sparse_categorical_accuracy: 0.9323
28/29 [===========================>..] - ETA: 0s - loss: 0.1482 - sparse_categorical_accuracy: 0.9347
29/29 [==============================] - ETA: 0s - loss: 0.1434 - sparse_categorical_accuracy: 0.9369
29/29 [==============================] - 11s 370ms/step - loss: 0.1434 - sparse_categorical_accuracy: 0.9369 - val_loss: 0.1443 - val_sparse_categorical_accuracy: 0.9467
Epoch 14/100

 1/29 [>.............................] - ETA: 9s - loss: 0.4840 - sparse_categorical_accuracy: 0.7670
 2/29 [=>............................] - ETA: 9s - loss: 0.5774 - sparse_categorical_accuracy: 0.7717
 3/29 [==>...........................] - ETA: 9s - loss: 0.5983 - sparse_categorical_accuracy: 0.7567
 4/29 [===>..........................] - ETA: 8s - loss: 0.5142 - sparse_categorical_accuracy: 0.7844
 5/29 [====>.........................] - ETA: 8s - loss: 0.4422 - sparse_categorical_accuracy: 0.8213
 6/29 [=====>........................] - ETA: 8s - loss: 0.3717 - sparse_categorical_accuracy: 0.8498
 7/29 [======>.......................] - ETA: 7s - loss: 0.3261 - sparse_categorical_accuracy: 0.8675
 8/29 [=======>......................] - ETA: 7s - loss: 0.2888 - sparse_categorical_accuracy: 0.8827
 9/29 [========>.....................] - ETA: 7s - loss: 0.2592 - sparse_categorical_accuracy: 0.8949
10/29 [=========>....................] - ETA: 6s - loss: 0.2353 - sparse_categorical_accuracy: 0.9046
11/29 [==========>...................] - ETA: 6s - loss: 0.2163 - sparse_categorical_accuracy: 0.9123
12/29 [===========>..................] - ETA: 5s - loss: 0.2001 - sparse_categorical_accuracy: 0.9190
13/29 [============>.................] - ETA: 5s - loss: 0.1880 - sparse_categorical_accuracy: 0.9241
14/29 [=============>................] - ETA: 5s - loss: 0.1844 - sparse_categorical_accuracy: 0.9238
15/29 [==============>...............] - ETA: 4s - loss: 0.1786 - sparse_categorical_accuracy: 0.9255
16/29 [===============>..............] - ETA: 4s - loss: 0.1741 - sparse_categorical_accuracy: 0.9270
17/29 [================>.............] - ETA: 4s - loss: 0.1649 - sparse_categorical_accuracy: 0.9310
18/29 [=================>............] - ETA: 3s - loss: 0.1589 - sparse_categorical_accuracy: 0.9338
